track_name,artist_name,streams,in_spotify_playlists,in_spotify_charts,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,spotify_total,apple_total,deezer_total
Neon Story,Coldplay,16838911,893,25,273,18,271,12,0,918,291,283
Fire Nights,"Lady Gaga, Kendrick Lamar, David Guetta",130639656,4576,46,1438,14,1038,10,5,4622,1452,1048
Summer Waves,"Travis Scott, Justin Bieber",25668536,145,18,71,5,41,15,6,163,76,56
Electric Skies (feat. DJ),Justin Bieber,8520130,1823,26,558,16,853,12,2,1849,574,865
Heart Times,Beyoncé,36235430,2386,9,1045,15,962,12,8,2395,1060,974
Neon Moments (feat. DJ),"Martin Garrix, Billie Eilish, Tiësto",29125174,2371,9,977,10,820,0,3,2380,987,820
Summer Streets,Beyoncé,115364244,2063,59,699,3,564,9,40,2122,702,573
Crystal Skies,Skrillex,44038356,1598,0,955,4,676,8,0,1598,959,684
Wild Eyes,Marshmello,99628859,3599,13,1904,1,1439,2,2,3612,1905,1441
Night Eyes,Imagine Dragons,30968024,2000,17,940,6,400,2,2,2017,946,402
Wild Dreams (Acoustic),Harry Styles,87457040,1890,28,1028,10,736,10,8,1918,1038,746
Midnight Memories (Acoustic),Tiësto,31049159,2095,30,784,4,1001,11,6,2125,788,1012
Sunset Clouds (feat. DJ),"Ed Sheeran, Drake",34864392,1417,7,631,15,677,12,9,1424,646,689
Midnight Vibes,Skrillex,30688085,1489,25,807,20,365,1,0,1514,827,366
Fire Eyes,Avicii,17373074,1687,26,973,5,791,15,1,1713,978,806
Crystal Feelings,"Skrillex, Billie Eilish",111433013,1794,57,731,32,523,25,26,1851,763,548
Heart Moments,Harry Styles,14322998,771,10,390,18,209,15,6,781,408,224
Night Memories (Acoustic),Doja Cat,271982268,4927,57,1674,20,2087,27,42,4984,1694,2114
Stars Times,Post Malone,29460338,396,24,119,11,163,11,5,420,130,174
Crystal Roads,Martin Garrix,13832569,1479,17,885,14,315,10,0,1496,899,325
Dance Eyes (Remix),Zedd,36823822,945,0,433,1,251,14,3,945,434,265
Forever Dreams,"Tiësto, Luke Combs",99796860,2382,7,1376,12,877,10,2,2389,1388,887
Dance Nights,The Weeknd,43850820,2312,5,944,9,677,2,1,2317,953,679
Velvet Streets,BTS,16806148,2016,25,719,8,841,2,1,2041,727,843
Sunset Feelings (Live),"Miley Cyrus, Zach Bryan",89862454,2725,18,1428,2,1342,7,10,2743,1430,1349
Silver Shadows,The Chainsmokers,47589313,3067,27,1346,4,1389,3,9,3094,1350,1392
Velvet Waves,Adele,269670851,413,17,210,24,206,17,21,430,234,223
Dreams Moments (Deluxe),Rihanna,14289435,1590,28,536,18,419,2,3,1618,554,421
Heart Clouds (Remix),Daft Punk,75716077,3067,23,967,2,700,0,1,3090,969,700
Dreams Lights,"Daft Punk, Beyoncé",27876477,2275,22,768,16,617,13,0,2297,784,630
Crystal Eyes,Lil Baby,63625743,2199,7,1066,3,906,8,10,2206,1069,914
Heart Times,"Justin Bieber, Skrillex",22359460,1575,6,603,3,586,6,1,1581,606,592
Dance Streets,"Adele, Imagine Dragons, Future, Kygo",49197224,1602,27,800,7,555,8,6,1629,807,563
Sunset Feelings (feat. DJ),Martin Garrix,10986904,1628,14,658,20,435,6,4,1642,678,441
Summer Skies,J. Cole,59302440,1786,22,588,16,785,12,0,1808,604,797
Fire Hills (Remix),"Avicii, Martin Garrix",72771215,1673,5,556,9,696,13,4,1678,565,709
Rain Times,Coldplay,42660570,2667,15,982,17,546,2,1,2682,999,548
Stars Times (feat. DJ),"Future, Daft Punk, The Chainsmokers, Morgan Wallen",25095605,0,20,0,14,0,2,5,20,14,2
Velvet Nights,Calvin Harris,123584169,4557,27,2454,21,1048,32,37,4584,2475,1080
Heart Roads,21 Savage,21059864,2123,26,770,4,612,1,10,2149,774,613
Dreams Nights,OneRepublic,51234920,2154,26,1223,3,485,5,3,2180,1226,490
Crystal Roads (Deluxe),Metro Boomin,90425756,230,13,80,14,65,8,9,243,94,73
Stars Memories,"Harry Styles, Ariana Grande",62037597,1257,20,596,4,271,5,8,1277,600,276
Crystal Skies,Daft Punk,17984536,400,4,216,7,163,2,8,404,223,165
Wild Story,Billie Eilish,127292977,2899,3,942,10,1238,40,37,2902,952,1278
Love Moments (Acoustic),"Kanye West, Skrillex",92523225,2437,2,1130,4,926,15,4,2439,1134,941
Crystal Waves,Coldplay,69387381,1511,7,624,20,456,11,8,1518,644,467
Wild Shadows,Travis Scott,71132309,3563,20,1571,13,934,13,9,3583,1584,947
Night Feelings (Acoustic),Drake,112988457,3062,33,1493,16,1496,11,35,3095,1509,1507
Dreams Moments,Travis Scott,32660939,1163,9,491,5,239,13,2,1172,496,252
Midnight Nights,Coldplay,9998801,849,25,313,11,256,5,4,874,324,261
Crystal Rivers (Remix),Tiësto,40671733,1607,26,955,10,671,4,7,1633,965,675
Golden Days (Acoustic),Olivia Rodrigo,86222191,1281,25,438,3,290,14,8,1306,441,304
Rain Moments,Future,115370200,2211,64,992,20,1099,6,29,2275,1012,1105
Velvet Moments (Deluxe),Zach Bryan,46742414,26,20,13,8,10,3,6,46,21,13
Heart Rivers,Bruno Mars,33012477,1164,26,358,4,496,13,3,1190,362,509
Wild Waves,The Chainsmokers,29319822,2285,17,964,1,1025,0,5,2302,965,1025
Love Memories (Remix),Luke Combs,52320357,856,24,263,4,347,2,5,880,267,349
Silver Feelings,Daft Punk,101461996,1354,18,658,33,608,18,47,1372,691,626
Velvet Rivers,Bruno Mars,68399746,2472,11,1076,0,943,1,8,2483,1076,944
Ocean Roads,"Zedd, Imagine Dragons",112312465,2966,37,1628,41,1131,38,47,3003,1669,1169
Forever Story (Acoustic),Miley Cyrus,20494119,2362,7,917,4,1022,13,6,2369,921,1035
Love Streets,Chris Stapleton,40182025,732,7,291,19,345,7,8,739,310,352
Sunset Lights,21 Savage,130323801,2196,34,720,35,691,24,22,2230,755,715
Crystal Lights,"Future, Doja Cat",53700248,1910,12,883,7,718,9,8,1922,890,727
Midnight Clouds,Tiësto,20490726,1090,10,596,0,233,2,6,1100,596,235
Fire Rivers,Marshmello,75441923,812,1,421,7,317,8,0,813,428,325
Sunset Moments,Morgan Wallen,31596642,799,15,460,1,395,2,4,814,461,397
Fire Days,"Ariana Grande, Miley Cyrus, Lady Gaga",186689385,3460,59,1049,10,1395,5,38,3519,1059,1400
Silver Shadows,Marshmello,102156606,2047,21,1145,20,438,25,18,2068,1165,463
Heart Clouds,Future,95067130,3680,5,2114,2,751,5,10,3685,2116,756
Neon Dreams,Avicii,56489416,2810,17,1417,10,906,10,3,2827,1427,916
Night Clouds (Live),BTS,53736867,2685,0,1099,0,839,4,1,2685,1099,843
Electric Feelings,Zach Bryan,19646188,1749,18,597,18,558,14,9,1767,615,572
Wild Memories (feat. DJ),"The Weeknd, Post Malone, Drake",121077460,2045,32,924,18,806,19,38,2077,942,825
Electric Vibes,"Marshmello, Zach Bryan, Bad Bunny",58165780,2556,21,910,19,857,12,1,2577,929,869
Sunset Rivers,Diplo,85081112,3869,15,2314,1,1691,10,10,3884,2315,1701
Midnight Clouds (Acoustic),"Lil Baby, Lady Gaga",17572096,2384,5,1271,10,1086,8,4,2389,1281,1094
Summer Moments,Rihanna,105209095,4456,28,2494,12,1621,36,6,4484,2506,1657
Fire Roads,"Justin Bieber, Shakira, Imagine Dragons",31084486,951,3,349,16,220,12,5,954,365,232
Forever Ways,"Adele, 21 Savage",49625343,1233,28,559,18,274,3,7,1261,577,277
Midnight Eyes,"Harry Styles, SZA",35131502,1946,19,1101,13,667,3,3,1965,1114,670
Golden Nights,"Zach Bryan, Bad Bunny",88929569,2966,17,943,4,1267,0,4,2983,947,1267
Sunset Waves,Miley Cyrus,101794855,1483,38,828,8,515,21,32,1521,836,536
Fire Rivers,"Metro Boomin, Rihanna",223776104,4239,3,1444,0,1970,2,9,4242,1444,1972
Dreams Days,"BTS, Miley Cyrus",43712840,804,21,265,9,229,12,6,825,274,241
Love Moments,J. Cole,70790269,2858,9,1036,2,1022,5,8,2867,1038,1027
Ocean Vibes,Taylor Swift,36758450,1364,17,598,0,490,15,6,1381,598,505
Velvet Ways,"Kendrick Lamar, Coldplay",32338791,1855,2,840,14,583,7,1,1857,854,590
Electric Days (Deluxe),Future,21543141,928,19,338,13,431,3,6,947,351,434
Summer Roads (Deluxe),Adele,39426178,1440,15,745,14,606,15,3,1455,759,621
Heart Nights (Deluxe),Zach Bryan,6608605,1675,1,668,19,570,15,1,1676,687,585
Heart Moments (Live),"The Weeknd, Zach Bryan",17794160,1905,5,593,1,532,15,9,1910,594,547
Midnight Memories (Remix),Beyoncé,91994657,1334,27,718,10,310,2,5,1361,728,312
Rain Hills,The Weeknd,19920709,711,6,407,18,230,15,1,717,425,245
Rain Nights,"Post Malone, BTS",59771107,1948,19,1035,2,457,12,6,1967,1037,469
Electric Times,"Lil Baby, Martin Garrix",10953332,1429,6,613,10,375,0,10,1435,623,375
Velvet Clouds,Rihanna,11985546,1458,19,562,4,299,6,5,1477,566,305
Neon Story (feat. DJ),Zach Bryan,30113836,2144,29,874,10,775,12,4,2173,884,787
Ocean Nights,OneRepublic,35860971,2955,30,962,13,1355,0,6,2985,975,1355
Love Times (Acoustic),"Billie Eilish, 21 Savage",13959056,2033,29,1161,15,750,14,5,2062,1176,764
Fire Times,Rihanna,39897735,2127,1,1128,16,503,6,0,2128,1144,509
Night Skies,Billie Eilish,52995270,2034,4,971,3,1001,1,7,2038,974,1002
Night Eyes,Miley Cyrus,32609666,1534,6,471,18,507,11,8,1540,489,518
Love Lights,Olivia Rodrigo,39286405,2110,25,1215,14,1005,13,6,2135,1229,1018
Dance Clouds,The Weeknd,46047964,2315,14,1103,14,549,8,0,2329,1117,557
Dreams Lights (Remix),Taylor Swift,24132305,1884,9,930,19,841,12,9,1893,949,853
Forever Feelings,Coldplay,36778460,2690,18,1021,7,1208,10,6,2708,1028,1218
Fire Waves (feat. DJ),"Metro Boomin, Kendrick Lamar",72206115,1921,28,887,5,445,13,0,1949,892,458
Crystal Dreams,"21 Savage, Avicii",59895803,2886,0,1498,17,1013,9,10,2886,1515,1022
Golden Rivers,Chris Stapleton,63363110,2597,29,788,5,567,0,4,2626,793,567
Forever Dreams,Coldplay,30459936,473,8,254,19,189,4,7,481,273,193
Sunset Feelings,"Kendrick Lamar, Harry Styles, Skrillex",27274834,1775,9,891,17,652,10,6,1784,908,662
Forever Dreams,"Bad Bunny, OneRepublic",80502682,2196,4,701,0,539,10,1,2200,701,549
Crystal Roads (feat. DJ),Kygo,52016841,2983,1,1682,4,1478,12,7,2984,1686,1490
Heart Roads (feat. DJ),Bruno Mars,155433044,4406,13,1629,30,1832,0,21,4419,1659,1832
Fire Shadows (Acoustic),"Zach Bryan, The Weeknd",26602778,965,3,413,20,202,6,4,968,433,208
Velvet Roads (Remix),"Ariana Grande, Diplo",58227803,1725,2,746,13,612,3,3,1727,759,615
Summer Roads,Lil Baby,63964657,2017,9,1021,2,601,8,5,2026,1023,609
Midnight Memories,Beyoncé,12294763,729,17,395,6,237,7,6,746,401,244
Silver Eyes (Acoustic),Drake,18098303,1043,29,430,12,422,8,8,1072,442,430
Golden Hills (Acoustic),Bruno Mars,106926518,2245,28,803,32,991,1,27,2273,835,992
Heart Clouds,"Miley Cyrus, Drake",8709202,2106,29,1058,5,961,3,2,2135,1063,964
Wild Dreams,Imagine Dragons,63128110,2797,27,1261,8,1006,12,0,2824,1269,1018
Dreams Nights,Daft Punk,26995033,2171,8,941,13,950,5,10,2179,954,955
Wild Times,"Luke Combs, Calvin Harris",43397509,0,20,0,8,0,5,4,20,8,5
Sunset Ways,Bad Bunny,77471960,1456,27,522,2,339,6,2,1483,524,345
Fire Hills,Lil Baby,77407559,3097,11,1592,20,1123,2,9,3108,1612,1125
Velvet Rivers (Acoustic),SZA,78331302,516,0,160,20,217,2,6,516,180,219
Dance Waves,"Kendrick Lamar, Coldplay, Travis Scott",17527551,1139,25,530,0,447,10,3,1164,530,457
Silver Rivers,Avicii,13516060,1146,10,509,4,517,3,4,1156,513,520
Dance Moments (Deluxe),Metro Boomin,31566311,1910,4,1132,20,759,15,0,1914,1152,774
Night Feelings,Billie Eilish,23709435,2965,12,1299,12,694,0,8,2977,1311,694
Night Times (Acoustic),"Coldplay, Rihanna",231928522,1652,61,632,50,702,35,41,1713,682,737
Love Streets (Live),Taylor Swift,114575756,1697,48,731,4,508,2,27,1745,735,510
Dreams Times (Remix),"Bruno Mars, Morgan Wallen",19720971,2323,8,1235,15,493,0,5,2331,1250,493
Ocean Clouds,Morgan Wallen,42146306,363,17,169,20,134,15,8,380,189,149
Electric Clouds,"Marshmello, Zedd",12893965,2441,11,1065,20,870,5,6,2452,1085,875
Wild Feelings,Lady Gaga,26996517,952,12,457,2,217,4,4,964,459,221
Silver Vibes,Calvin Harris,41814424,2883,11,1453,11,997,1,5,2894,1464,998
Night Vibes,Metro Boomin,46463555,3043,1,1332,6,1363,8,7,3044,1338,1371
Crystal Nights,David Guetta,13202996,1064,29,492,11,214,2,0,1093,503,216
Fire Waves,"Dua Lipa, Future, Harry Styles, Miley Cyrus",99619797,2975,27,1601,1,1327,4,3,3002,1602,1331
Dreams Rivers,Calvin Harris,33133058,1034,16,455,18,379,6,6,1050,473,385
Stars Hills,Morgan Wallen,79029431,991,23,527,1,274,1,2,1014,528,275
Summer Lights (feat. DJ),The Chainsmokers,143468856,1150,57,411,35,305,16,19,1207,446,321
Stars Skies,Bruno Mars,156334178,3863,6,1614,28,1490,22,5,3869,1642,1512
Night Hills,"Miley Cyrus, Adele, Dua Lipa",51746234,2221,3,974,16,1071,3,9,2224,990,1074
Ocean Shadows (Acoustic),Kanye West,26769754,3495,0,1984,4,890,10,9,3495,1988,900
Golden Roads,"Olivia Rodrigo, Justin Bieber",12639098,2814,3,1490,6,1275,14,9,2817,1496,1289
Rain Eyes (Remix),"Taylor Swift, Bruno Mars, 21 Savage, Kanye West",7455268,1899,4,1103,6,623,9,1,1903,1109,632
Summer Shadows,Shakira,34065262,3606,18,2099,0,1418,12,9,3624,2099,1430
Summer Hills,Zach Bryan,48004059,2722,18,1509,9,1018,11,3,2740,1518,1029
Golden Story,Olivia Rodrigo,26227250,1313,14,605,5,491,5,10,1327,610,496
Sunset Memories,Bad Bunny,64003706,2583,7,785,3,585,12,7,2590,788,597
Silver Nights,The Chainsmokers,50064215,1541,26,573,5,676,4,7,1567,578,680
Golden Nights,The Chainsmokers,31002597,2130,30,746,20,934,5,1,2160,766,939
Heart Rivers,Dua Lipa,46708550,1388,23,609,15,347,3,6,1411,624,350
Silver Hills (Deluxe),"Daft Punk, Diplo, Post Malone, Tiësto",20845085,1395,16,476,15,347,1,2,1411,491,348
Dance Hills (feat. DJ),Kendrick Lamar,114102237,5252,46,2485,45,1359,0,43,5298,2530,1359
Electric Hills,"SZA, Ariana Grande",34642448,2650,6,827,4,930,13,5,2656,831,943
Electric Shadows,"SZA, Marshmello, Calvin Harris",23833658,1873,5,1118,2,608,2,7,1878,1120,610
Velvet Ways,"Beyoncé, Chris Stapleton",47945849,2053,27,740,3,669,0,8,2080,743,669
Dreams Roads,"SZA, Post Malone",54763239,2305,9,1145,14,1128,12,3,2314,1159,1140
Electric Days,Skrillex,14474353,513,30,176,6,223,4,5,543,182,227
Ocean Waves,"Skrillex, Kanye West, Dua Lipa",25958831,1138,7,410,10,502,4,4,1145,420,506
Summer Vibes,"Doja Cat, Bad Bunny, Metro Boomin",65245896,1789,11,1062,8,556,14,6,1800,1070,570
Silver Hills (Acoustic),"Lady Gaga, The Chainsmokers, Coldplay",63627473,2453,28,942,2,620,9,5,2481,944,629
Stars Lights (Acoustic),"Justin Bieber, Diplo",44329436,1170,27,674,0,393,8,2,1197,674,401
Silver Days,Kendrick Lamar,18922977,1452,22,788,14,537,7,10,1474,802,544
Stars Feelings,"Martin Garrix, Billie Eilish",61007201,2772,5,1005,8,1169,5,6,2777,1013,1174
Love Rivers,"J. Cole, Lil Baby, 21 Savage",19907474,997,18,427,10,321,6,7,1015,437,327
Golden Lights,"The Chainsmokers, Ed Sheeran, The Weeknd",29345791,2061,15,1147,5,863,2,4,2076,1152,865
Heart Days (Deluxe),Avicii,294166809,5433,25,2246,22,1658,9,33,5458,2268,1667
Golden Days (feat. DJ),"Ariana Grande, Kanye West",46614625,1681,19,600,16,640,5,0,1700,616,645
Night Hills,Harry Styles,15753288,1060,30,356,16,468,6,6,1090,372,474
Velvet Skies,Daft Punk,93803011,3172,26,1551,8,1142,8,6,3198,1559,1150
Love Feelings (Acoustic),"Post Malone, Morgan Wallen, Martin Garrix",306396380,6045,23,2137,22,1943,24,11,6068,2159,1967
Velvet Memories,"Ed Sheeran, Ariana Grande",40186150,1136,0,506,10,305,9,1,1136,516,314
Summer Roads (Live),Rihanna,71621367,2284,10,857,2,1004,2,5,2294,859,1006
Dreams Roads (Deluxe),Travis Scott,72493883,1963,11,1062,1,673,0,2,1974,1063,673
Stars Eyes,"Ariana Grande, Harry Styles",140563010,1962,72,969,25,413,33,30,2034,994,446
Love Streets (Deluxe),The Chainsmokers,88344639,1654,13,671,20,795,9,3,1667,691,804
Wild Nights,"Morgan Wallen, Kanye West",48574227,2736,15,1483,8,1362,14,4,2751,1491,1376
Sunset Hills,Bruno Mars,100032152,1055,11,449,12,333,22,27,1066,461,355
Silver Clouds (Deluxe),Calvin Harris,38423190,2604,11,888,12,694,6,0,2615,900,700
Rain Waves,Billie Eilish,105306637,1667,71,920,48,501,25,22,1738,968,526
Dreams Eyes,Metro Boomin,61338129,2176,27,821,18,729,7,9,2203,839,736
Sunset Moments,Zedd,163088039,5087,66,2415,17,1169,10,6,5153,2432,1179
Crystal Shadows,Adele,51134764,643,4,200,0,136,8,9,647,200,144
Heart Moments (feat. DJ),"Post Malone, Lady Gaga",115049095,1575,67,806,25,404,37,21,1642,831,441
Dance Lights,Daft Punk,85516970,2963,28,1052,13,732,4,0,2991,1065,736
Summer Streets (Live),Dua Lipa,82233702,2509,26,1159,0,526,10,2,2535,1159,536
Dance Days (Acoustic),Rihanna,20741049,2060,30,647,5,915,8,6,2090,652,923
Summer Story,Post Malone,16194687,448,28,135,0,119,8,6,476,135,127
Neon Dreams,OneRepublic,11040173,1331,2,775,5,629,8,7,1333,780,637
Silver Story,Marshmello,20296077,1338,28,551,14,594,13,4,1366,565,607
Ocean Nights (Remix),Maroon 5,41050466,2298,21,1012,4,693,2,2,2319,1016,695
Crystal Moments (Live),Metro Boomin,128537586,2476,9,1332,6,591,5,3,2485,1338,596
Dreams Streets (Live),Luke Combs,217013969,2554,32,1298,11,969,7,31,2586,1309,976
Love Shadows (feat. DJ),Marshmello,76203655,1773,21,963,18,822,12,3,1794,981,834
Crystal Hills,The Weeknd,42497364,1962,11,949,12,843,11,1,1973,961,854
Fire Dreams (Live),Kanye West,71348292,2093,25,734,11,774,0,6,2118,745,774
Fire Moments,Lady Gaga,43241144,2324,24,1160,18,745,13,3,2348,1178,758
Wild Ways,OneRepublic,31578022,2333,6,1206,7,924,1,0,2339,1213,925
Forever Rivers,"Justin Bieber, Coldplay",50274463,1237,15,739,9,579,3,9,1252,748,582
Love Memories (feat. DJ),Chris Stapleton,81697350,2696,15,1006,10,960,12,10,2711,1016,972
Heart Dreams,Rihanna,12915794,2621,1,1009,19,723,6,1,2622,1028,729
Ocean Dreams (Acoustic),Chris Stapleton,60131666,2239,22,805,17,461,7,6,2261,822,468
Velvet Clouds,Kygo,12393604,1832,16,1043,17,756,11,8,1848,1060,767
Electric Waves (feat. DJ),21 Savage,87123680,3012,12,1511,6,796,15,6,3024,1517,811
Velvet Eyes (Remix),Dua Lipa,37797054,2006,7,1033,4,460,7,5,2013,1037,467
Heart Memories,Calvin Harris,54794495,1517,20,864,17,541,8,3,1537,881,549
Silver Waves,21 Savage,39450068,660,0,394,4,270,12,5,660,398,282
Ocean Rivers,The Chainsmokers,35956892,1878,8,941,20,734,14,4,1886,961,748
Electric Roads,"Zedd, Bruno Mars, Ed Sheeran, Zach Bryan",127650180,1146,63,431,22,464,36,18,1209,453,500
Electric Rivers (Acoustic),Marshmello,131334491,3267,13,1957,18,1414,34,1,3280,1975,1448
Fire Feelings (Remix),Taylor Swift,12759273,1408,1,430,17,357,8,5,1409,447,365
Forever Skies,Bad Bunny,76525731,3456,23,2068,17,1051,7,0,3479,2085,1058
Heart Roads (Deluxe),Chris Stapleton,47927248,2484,18,887,14,1226,9,6,2502,901,1235
Night Story,Billie Eilish,14107466,1933,8,1112,9,937,8,2,1941,1121,945
Night Clouds,Billie Eilish,63498664,1238,10,717,5,316,5,1,1248,722,321
Neon Clouds,Kendrick Lamar,60237637,2476,13,985,3,1125,7,8,2489,988,1132
Ocean Memories,Dua Lipa,85353314,2673,22,1426,7,1274,4,10,2695,1433,1278
Wild Skies,Shakira,41476633,1793,11,613,10,413,3,8,1804,623,416
Forever Dreams,Kanye West,49441878,1624,24,555,14,750,9,1,1648,569,759
Wild Times,Skrillex,26835879,2135,13,693,2,867,7,10,2148,695,874
Fire Hills,Daft Punk,74366362,2113,5,711,9,681,6,5,2118,720,687
Dance Clouds,Calvin Harris,140404214,3286,50,1566,4,1630,14,13,3336,1570,1644
Love Memories,Zedd,50015553,3729,26,2160,10,928,2,8,3755,2170,930
Ocean Dreams (Deluxe),Zach Bryan,99110157,2721,28,1216,20,1123,11,8,2749,1236,1134
Dreams Moments,"Marshmello, Diplo",143168102,329,67,128,16,157,6,50,396,144,163
Love Days,"Justin Bieber, J. Cole",47616384,2401,2,1136,19,1190,15,8,2403,1155,1205
Night Shadows,The Chainsmokers,58017088,2437,20,1337,10,1031,0,7,2457,1347,1031
Silver Vibes,Avicii,286074308,2848,39,969,20,868,15,46,2887,989,883
Stars Eyes,Rihanna,128890558,3172,26,1312,25,767,28,5,3198,1337,795
Love Lights,"Beyoncé, Drake",69170488,1155,9,502,7,260,10,6,1164,509,270
Midnight Dreams,Coldplay,69176690,530,17,253,20,166,0,5,547,273,166
Heart Dreams (Live),Maroon 5,28924389,2165,27,1180,9,699,8,0,2192,1189,707
Stars Hills,Olivia Rodrigo,16713494,1636,3,750,18,440,10,3,1639,768,450
Love Roads,Skrillex,70804185,2908,8,1632,11,679,7,5,2916,1643,686
Heart Clouds (Acoustic),"J. Cole, Daft Punk, BTS",125310709,1186,8,536,13,432,28,41,1194,549,460
Summer Story,"Taylor Swift, BTS",35156799,1176,20,660,0,300,4,6,1196,660,304
Golden Streets,Harry Styles,6811729,1215,26,621,3,448,5,4,1241,624,453
Dance Skies (Remix),Post Malone,44899801,840,12,499,18,270,5,2,852,517,275
Sunset Feelings,Future,26619515,1447,12,527,15,294,12,7,1459,542,306
Silver Shadows,"Maroon 5, Ed Sheeran",8798671,1541,15,741,0,335,15,3,1556,741,350
Electric Nights,"Chris Stapleton, J. Cole",64578362,2104,2,1044,15,510,3,0,2106,1059,513
Love Streets,Ed Sheeran,58411433,1141,9,635,4,291,4,1,1150,639,295
Love Roads,"Morgan Wallen, Lil Baby, Luke Combs",142359789,2745,23,1169,40,839,6,14,2768,1209,845
Golden Shadows,Future,15878774,1758,18,879,10,855,2,2,1776,889,857
Sunset Moments,"OneRepublic, Martin Garrix",76906006,2002,16,1050,14,893,2,9,2018,1064,895
Midnight Roads (Deluxe),Bruno Mars,245400770,5086,16,2797,50,1514,14,17,5102,2847,1528
Dance Waves,"Avicii, Maroon 5, Adele",86724760,2845,21,1654,4,1308,11,5,2866,1658,1319
Midnight Streets,"Beyoncé, Chris Stapleton",78550698,3684,24,1965,2,870,3,6,3708,1967,873
Electric Roads,David Guetta,100266893,1769,69,952,21,513,5,35,1838,973,518
Sunset Feelings (feat. DJ),Future,154627977,2231,40,731,38,817,23,44,2271,769,840
Rain Lights (Acoustic),Taylor Swift,43249667,1002,9,475,8,459,13,7,1011,483,472
Crystal Moments (feat. DJ),"Metro Boomin, Harry Styles",136492856,2165,19,1273,25,524,33,22,2184,1298,557
Fire Times,Doja Cat,13364691,2563,30,876,10,595,3,10,2593,886,598
Ocean Nights,Bad Bunny,9632125,2211,17,824,4,746,0,1,2228,828,746
Dance Skies (Remix),The Weeknd,35903048,2480,29,1468,8,728,1,4,2509,1476,729
Summer Story,Diplo,48981653,450,4,170,11,165,13,1,454,181,178
Love Rivers,Justin Bieber,161461078,3732,9,2190,39,1730,26,34,3741,2229,1756
Golden Story,Drake,58153462,1555,18,691,9,765,4,3,1573,700,769
Wild Waves (Deluxe),"Post Malone, Billie Eilish, Harry Styles",40408171,1935,12,963,8,851,2,1,1947,971,853
Sunset Times,Beyoncé,46774761,1824,27,822,5,760,8,9,1851,827,768
Fire Shadows,Bad Bunny,24144288,2816,1,1107,16,921,7,7,2817,1123,928
Silver Dreams,Skrillex,24557693,1946,0,706,15,863,7,1,1946,721,870
Golden Dreams (Remix),"Kanye West, Post Malone",105368275,3373,67,1344,23,1606,40,7,3440,1367,1646
Electric Rivers (Live),"Calvin Harris, Avicii, Kygo",23461555,920,14,306,13,213,0,8,934,319,213
Heart Skies,Calvin Harris,133387260,2334,0,827,18,849,35,23,2334,845,884
Midnight Nights,Zach Bryan,23240069,1612,12,774,12,589,14,4,1624,786,603
Heart Times,OneRepublic,16347477,1973,13,1121,4,624,0,7,1986,1125,624
Heart Dreams,"Rihanna, Metro Boomin",147961327,3179,64,1016,1,645,6,47,3243,1017,651
Golden Skies (Acoustic),Ed Sheeran,184167530,2441,39,1135,5,490,1,7,2480,1140,491
Velvet Lights,Adele,123345906,2088,57,1194,21,923,8,14,2145,1215,931
Ocean Streets,Kanye West,76022120,901,11,478,13,389,14,2,912,491,403
Midnight Ways (Live),Marshmello,38297865,2371,23,754,3,820,9,3,2394,757,829
Night Nights,Lil Baby,68236091,2756,17,1253,9,1375,14,6,2773,1262,1389
Wild Days (Live),"Calvin Harris, Morgan Wallen, Olivia Rodrigo",64869311,2901,6,1647,13,1208,15,9,2907,1660,1223
Golden Times,Drake,194405135,2832,25,1340,47,637,20,38,2857,1387,657
Neon Rivers,The Chainsmokers,39117779,1633,13,906,18,671,0,3,1646,924,671
Night Nights,Morgan Wallen,35351355,2571,20,1455,13,982,15,1,2591,1468,997
Silver Skies,"Travis Scott, Maroon 5",172419307,1141,1,413,11,292,11,47,1142,424,303
Velvet Story (Live),Ed Sheeran,17475722,2156,1,1221,0,1040,9,9,2157,1221,1049
Fire Roads,"SZA, Marshmello",10903737,2871,30,1346,12,1225,10,4,2901,1358,1235
Fire Hills,SZA,42644630,2121,9,1256,18,944,1,2,2130,1274,945
Golden Days,Daft Punk,72016404,3491,14,1804,16,1598,13,4,3505,1820,1611
Silver Nights,"Lil Baby, Dua Lipa",96596827,2484,8,1149,1,932,5,2,2492,1150,937
Golden Lights,Bad Bunny,142316017,3223,36,1284,45,1304,2,14,3259,1329,1306
Fire Roads,Beyoncé,59598167,1886,7,635,8,803,2,2,1893,643,805
Neon Clouds,BTS,42940944,0,2,0,12,0,8,10,2,12,8
Summer Feelings,Imagine Dragons,119472056,2552,65,1247,25,703,6,9,2617,1272,709
Wild Moments,"Luke Combs, Travis Scott",14579086,2215,7,1236,11,449,3,4,2222,1247,452
Electric Hills (Live),Drake,267278507,2239,16,774,5,784,15,45,2255,779,799
Neon Memories,Zach Bryan,72937098,3270,24,1147,18,1621,13,5,3294,1165,1634
Crystal Lights,Travis Scott,81088748,2864,24,1134,13,1183,15,2,2888,1147,1198
Golden Vibes (Live),"Bruno Mars, J. Cole, Miley Cyrus",64356527,1203,0,633,17,306,12,2,1203,650,318
Fire Nights,J. Cole,54632741,2180,22,1082,12,547,14,0,2202,1094,561
Neon Eyes,Doja Cat,10708731,1614,24,525,7,441,6,8,1638,532,447
