track_id,track_name,artist_name,released_year,streams,danceability_pct,energy_pct,valence_pct,acousticness_pct,bpm,mode,key,streams_millions,primary_artist
508,Love Roads,David Guetta,2024,62028823,62,76,74,65,129,Major,G,62.03,David Guetta
509,Dance Skies,Kygo,2023,32582502,63,83,91,23,137,Minor,C#,32.58,Kygo
510,Forever Lights (Live),Olivia Rodrigo,2019,40679401,73,44,44,33,100,Minor,F,40.68,Olivia Rodrigo
511,Golden Lights,Post Malone,2022,33242939,57,18,57,41,111,Minor,D#,33.24,Post Malone
512,Rain Days,Daft Punk,2022,13707060,51,92,45,75,159,Minor,B,13.71,Daft Punk
513,Dance Skies,Drake,2024,53755774,76,56,41,73,111,Major,G#,53.76,Drake
514,Love Moments (Remix),"Martin Garrix, Metro Boomin",2024,135604244,78,57,56,25,142,Major,G,135.6,Martin Garrix
515,Stars Feelings,"Skrillex, The Weeknd",2022,27760311,28,87,19,11,185,Minor,E,27.76,Skrillex
516,Silver Streets,"Billie Eilish, Harry Styles",2024,110915347,78,70,77,2,106,Minor,A#,110.92,Billie Eilish
517,Love Times,"Diplo, The Weeknd",2020,54199374,43,18,22,68,97,Minor,D#,54.2,Diplo
518,Dreams Lights (feat. DJ),Kygo,2023,27706301,23,41,66,48,172,Minor,C#,27.71,Kygo
519,Midnight Roads (Remix),Imagine Dragons,2024,46524034,84,76,56,32,108,Major,D#,46.52,Imagine Dragons
520,Sunset Clouds (Remix),The Weeknd,2021,16506146,55,56,92,5,159,Major,G,16.51,The Weeknd
521,Crystal Moments,Avicii,2022,142318173,66,35,24,3,98,Major,B,142.32,Avicii
522,Dance Dreams,Imagine Dragons,2023,38273027,32,59,11,28,194,Major,D,38.27,Imagine Dragons
523,Velvet Streets,"BTS, Calvin Harris, OneRepublic",2023,48233261,36,80,38,16,186,Major,B,48.23,BTS
524,Midnight Eyes (Remix),"Harry Styles, Morgan Wallen",2020,72774995,38,19,84,49,143,Minor,F#,72.77,Harry Styles
525,Night Times,Justin Bieber,2021,134877035,85,58,53,23,172,Minor,C#,134.88,Justin Bieber
526,Heart Lights (Acoustic),Zach Bryan,2019,49754606,36,54,54,57,200,Minor,B,49.75,Zach Bryan
527,Crystal Days,Tiësto,2023,57337830,32,96,31,81,102,Major,F,57.34,Tiësto
528,Rain Ways,"Kygo, Kanye West, OneRepublic",2024,127212588,46,91,88,8,79,Minor,E,127.21,Kygo
529,Fire Times,Post Malone,2020,57493764,38,56,45,1,98,Minor,D#,57.49,Post Malone
530,Ocean Hills,Bruno Mars,2022,83045685,74,36,84,90,125,Minor,C#,83.05,Bruno Mars
531,Dreams Dreams (Acoustic),SZA,2020,58865237,21,77,22,31,124,Major,F,58.87,SZA
532,Dance Feelings (Live),Zedd,2022,90312132,66,92,84,53,84,Major,C#,90.31,Zedd
533,Silver Rivers,"J. Cole, Marshmello",2021,84075720,64,46,55,35,176,Minor,E,84.08,J. Cole
534,Dance Nights,Marshmello,2023,74475498,60,27,49,11,150,Major,A,74.48,Marshmello
535,Fire Clouds,Diplo,2024,87979017,70,24,89,25,135,Major,G#,87.98,Diplo
536,Dance Moments (Deluxe),Lil Baby,2021,41670695,51,34,80,85,117,Major,G,41.67,Lil Baby
537,Summer Times,"SZA, Beyoncé",2023,34196408,93,48,59,90,107,Minor,G#,34.2,SZA
538,Summer Lights,OneRepublic,2019,96268246,33,44,87,44,181,Minor,G#,96.27,OneRepublic
539,Night Streets,Marshmello,2022,16990462,23,77,86,55,130,Minor,A,16.99,Marshmello
540,Forever Skies,Olivia Rodrigo,2021,191467028,95,24,25,78,73,Minor,B,191.47,Olivia Rodrigo
541,Rain Times (feat. DJ),Morgan Wallen,2023,104685041,43,54,22,45,181,Minor,D,104.69,Morgan Wallen
542,Dance Clouds,David Guetta,2021,16270833,32,15,31,67,75,Minor,A#,16.27,David Guetta
543,Silver Roads,Coldplay,2019,109415636,84,71,29,3,105,Major,G,109.42,Coldplay
544,Forever Feelings,"BTS, Adele",2020,22425022,34,85,95,8,200,Minor,F#,22.43,BTS
545,Neon Days (Remix),Post Malone,2021,130054523,89,40,92,36,196,Minor,G#,130.05,Post Malone
546,Sunset Clouds,Chris Stapleton,2019,18207330,44,54,21,75,74,Major,G#,18.21,Chris Stapleton
547,Night Skies,J. Cole,2024,155598774,78,43,33,40,71,Major,D#,155.6,J. Cole
548,Ocean Story,Olivia Rodrigo,2021,24646323,39,91,28,31,155,Major,F#,24.65,Olivia Rodrigo
549,Forever Days (Acoustic),Future,2022,53437204,29,29,91,14,174,Major,D,53.44,Future
550,Fire Ways (Live),Justin Bieber,2021,60743764,80,28,71,14,92,Major,G#,60.74,Justin Bieber
551,Dreams Times,Justin Bieber,2021,76667930,52,59,32,59,63,Minor,D,76.67,Justin Bieber
552,Forever Rivers,Coldplay,2020,132871543,38,55,80,7,133,Major,G#,132.87,Coldplay
553,Ocean Nights (Acoustic),Martin Garrix,2021,20844004,80,97,83,49,199,Major,C#,20.84,Martin Garrix
554,Neon Dreams,Luke Combs,2024,161920542,40,17,57,55,104,Minor,F#,161.92,Luke Combs
555,Velvet Times (feat. DJ),Marshmello,2023,55727253,51,39,37,72,162,Major,D,55.73,Marshmello
556,Golden Eyes,"Daft Punk, Maroon 5",2020,87921846,69,70,76,23,146,Major,G#,87.92,Daft Punk
557,Fire Ways (Deluxe),Coldplay,2023,132091058,32,25,18,2,195,Major,B,132.09,Coldplay
558,Golden Days (feat. DJ),Harry Styles,2021,196637279,73,83,25,79,100,Major,D,196.64,Harry Styles
559,Dance Times (feat. DJ),Daft Punk,2024,9127530,82,87,95,44,106,Major,G,9.13,Daft Punk
560,Ocean Eyes,Ed Sheeran,2024,64494643,52,80,34,35,166,Minor,D,64.49,Ed Sheeran
561,Summer Eyes,"Adele, Drake, Lil Baby",2024,66395022,45,63,70,49,64,Minor,E,66.4,Adele
562,Crystal Waves,Miley Cyrus,2021,46728171,22,28,26,31,141,Major,G#,46.73,Miley Cyrus
563,Summer Vibes (Remix),Ed Sheeran,2023,103816487,45,38,20,11,91,Major,C,103.82,Ed Sheeran
564,Rain Memories (Live),"OneRepublic, SZA",2021,120756074,30,40,32,33,173,Major,D,120.76,OneRepublic
565,Dreams Days,Doja Cat,2021,73830725,56,23,30,7,195,Minor,C,73.83,Doja Cat
566,Sunset Vibes,Morgan Wallen,2024,16502689,77,76,55,47,127,Minor,B,16.5,Morgan Wallen
567,Rain Times,Adele,2018,138535198,37,63,50,80,158,Major,F#,138.54,Adele
568,Fire Moments,Taylor Swift,2020,57900467,44,92,72,63,200,Major,E,57.9,Taylor Swift
569,Heart Vibes (Live),"David Guetta, Drake, Shakira",2023,192201428,36,51,77,43,169,Major,A,192.2,David Guetta
570,Neon Vibes,Lady Gaga,2021,68685072,44,56,26,80,147,Minor,A,68.69,Lady Gaga
571,Summer Hills,Diplo,2024,18791842,55,61,28,7,175,Major,F#,18.79,Diplo
572,Golden Dreams,Kanye West,2020,248625205,44,79,77,36,90,Major,E,248.63,Kanye West
573,Forever Ways,"21 Savage, Taylor Swift",2021,140605291,78,40,45,90,140,Minor,C#,140.61,21 Savage
574,Wild Story,Billie Eilish,2024,35815046,61,19,88,82,142,Major,F#,35.82,Billie Eilish
575,Crystal Memories (feat. DJ),Chris Stapleton,2022,17353722,89,82,17,53,77,Minor,G,17.35,Chris Stapleton
576,Electric Nights,"Daft Punk, Olivia Rodrigo",2024,22690105,49,32,29,64,70,Major,C,22.69,Daft Punk
577,Midnight Story,Chris Stapleton,2021,67819538,70,34,37,68,154,Major,G#,67.82,Chris Stapleton
578,Midnight Nights (Deluxe),Daft Punk,2021,37410762,69,41,23,25,107,Major,C#,37.41,Daft Punk
579,Golden Streets,"Olivia Rodrigo, Adele",2023,29080497,82,86,71,76,177,Major,F#,29.08,Olivia Rodrigo
580,Love Story,Diplo,2024,45279606,29,68,45,83,108,Minor,F#,45.28,Diplo
581,Dance Streets (feat. DJ),BTS,2019,26957053,28,42,29,8,65,Minor,B,26.96,BTS
582,Electric Waves,Bad Bunny,2018,48661491,44,72,40,0,66,Minor,A#,48.66,Bad Bunny
583,Neon Times (Remix),OneRepublic,2021,53734844,94,62,61,59,148,Major,F#,53.73,OneRepublic
584,Velvet Waves,"Future, David Guetta",2022,21918689,63,95,79,20,147,Major,G#,21.92,Future
585,Sunset Feelings (Deluxe),21 Savage,2018,7337385,48,59,83,52,200,Minor,F#,7.34,21 Savage
586,Stars Days (Deluxe),Kanye West,2023,25431308,22,52,13,15,84,Major,D#,25.43,Kanye West
587,Electric Feelings,Ed Sheeran,2021,66568973,60,18,54,32,185,Minor,C,66.57,Ed Sheeran
588,Heart Waves,Chris Stapleton,2023,302144616,30,95,41,12,124,Major,G#,302.14,Chris Stapleton
589,Neon Memories,Beyoncé,2022,46759614,55,64,82,68,188,Minor,D,46.76,Beyoncé
590,Crystal Hills,Zedd,2022,54481075,20,98,59,22,183,Major,G,54.48,Zedd
591,Wild Roads (feat. DJ),Bruno Mars,2023,14643869,89,68,23,60,194,Minor,B,14.64,Bruno Mars
592,Dreams Vibes,"Daft Punk, Ed Sheeran",2024,62054679,77,84,94,47,107,Major,A#,62.05,Daft Punk
593,Sunset Feelings,"Ed Sheeran, Future, Doja Cat, Skrillex",2020,39458310,37,46,50,61,195,Minor,C,39.46,Ed Sheeran
594,Rain Feelings,Calvin Harris,2022,11814637,51,67,90,80,191,Major,C#,11.81,Calvin Harris
595,Sunset Memories (Live),Maroon 5,2018,49951311,83,70,19,76,100,Minor,D#,49.95,Maroon 5
596,Stars Memories,Daft Punk,2021,41379082,80,26,53,88,184,Major,F#,41.38,Daft Punk
597,Dreams Ways,Martin Garrix,2024,53066195,55,91,43,54,192,Minor,A#,53.07,Martin Garrix
598,Forever Days,"Ariana Grande, Metro Boomin",2021,34649355,43,78,92,47,123,Minor,D#,34.65,Ariana Grande
599,Silver Streets,Metro Boomin,2020,25835855,85,68,82,25,176,Minor,G#,25.84,Metro Boomin
600,Sunset Clouds,"Kanye West, Skrillex, Dua Lipa, Calvin Harris",2020,9141250,92,16,17,14,168,Major,D#,9.14,Kanye West
601,Summer Dreams,OneRepublic,2023,25438418,82,27,25,31,83,Minor,A,25.44,OneRepublic
602,Fire Times,Marshmello,2018,73730174,76,64,29,78,164,Minor,B,73.73,Marshmello
603,Neon Waves (Deluxe),"Kygo, Olivia Rodrigo",2021,88861270,60,66,55,35,163,Major,D#,88.86,Kygo
604,Neon Story,Coldplay,2022,16838911,74,70,21,32,185,Minor,F#,16.84,Coldplay
605,Fire Nights,"Lady Gaga, Kendrick Lamar, David Guetta",2022,130639656,87,72,42,19,72,Major,E,130.64,Lady Gaga
606,Summer Waves,"Travis Scott, Justin Bieber",2022,25668536,45,24,87,8,102,Major,D#,25.67,Travis Scott
607,Electric Skies (feat. DJ),Justin Bieber,2020,8520130,39,45,26,77,102,Minor,C,8.52,Justin Bieber
608,Heart Times,Beyoncé,2023,36235430,87,97,69,66,198,Minor,B,36.24,Beyoncé
609,Neon Moments (feat. DJ),"Martin Garrix, Billie Eilish, Tiësto",2019,29125174,77,32,85,83,171,Major,A#,29.13,Martin Garrix
610,Summer Streets,Beyoncé,2021,115364244,26,74,54,49,85,Minor,E,115.36,Beyoncé
611,Crystal Skies,Skrillex,2024,44038356,86,18,57,57,66,Major,G#,44.04,Skrillex
612,Wild Eyes,Marshmello,2023,99628859,54,33,28,25,156,Minor,F,99.63,Marshmello
613,Night Eyes,Imagine Dragons,2020,30968024,28,74,38,21,69,Minor,E,30.97,Imagine Dragons
614,Wild Dreams (Acoustic),Harry Styles,2024,87457040,51,17,38,55,99,Minor,A#,87.46,Harry Styles
615,Midnight Memories (Acoustic),Tiësto,2023,31049159,58,46,20,20,162,Minor,F#,31.05,Tiësto
616,Sunset Clouds (feat. DJ),"Ed Sheeran, Drake",2022,34864392,50,46,46,78,114,Minor,F#,34.86,Ed Sheeran
617,Midnight Vibes,Skrillex,2019,30688085,37,61,47,86,180,Major,D,30.69,Skrillex
618,Fire Eyes,Avicii,2018,17373074,87,93,19,36,128,Minor,A,17.37,Avicii
619,Crystal Feelings,"Skrillex, Billie Eilish",2020,111433013,46,74,40,19,120,Minor,E,111.43,Skrillex
620,Heart Moments,Harry Styles,2022,14322998,46,98,70,4,164,Minor,C#,14.32,Harry Styles
621,Night Memories (Acoustic),Doja Cat,2021,271982268,20,47,31,53,140,Major,A,271.98,Doja Cat
622,Stars Times,Post Malone,2022,29460338,84,42,35,18,60,Minor,C#,29.46,Post Malone
623,Crystal Roads,Martin Garrix,2023,13832569,80,74,63,77,164,Major,A,13.83,Martin Garrix
624,Dance Eyes (Remix),Zedd,2023,36823822,26,50,19,68,161,Minor,C,36.82,Zedd
625,Forever Dreams,"Tiësto, Luke Combs",2022,99796860,21,25,64,42,199,Major,A#,99.8,Tiësto
626,Dance Nights,The Weeknd,2023,43850820,50,49,18,22,99,Major,C#,43.85,The Weeknd
627,Velvet Streets,BTS,2022,16806148,40,83,76,24,101,Minor,D,16.81,BTS
628,Sunset Feelings (Live),"Miley Cyrus, Zach Bryan",2020,89862454,69,97,51,47,186,Minor,G#,89.86,Miley Cyrus
629,Silver Shadows,The Chainsmokers,2023,47589313,90,58,80,15,94,Minor,G,47.59,The Chainsmokers
630,Velvet Waves,Adele,2024,269670851,29,54,73,38,165,Minor,C#,269.67,Adele
631,Dreams Moments (Deluxe),Rihanna,2022,14289435,90,25,79,70,72,Minor,E,14.29,Rihanna
632,Heart Clouds (Remix),Daft Punk,2021,75716077,66,84,61,13,182,Minor,C,75.72,Daft Punk
633,Dreams Lights,"Daft Punk, Beyoncé",2023,27876477,83,45,80,7,193,Major,E,27.88,Daft Punk
634,Crystal Eyes,Lil Baby,2022,63625743,71,39,85,32,187,Major,C,63.63,Lil Baby
635,Heart Times,"Justin Bieber, Skrillex",2018,22359460,63,72,36,18,63,Major,F#,22.36,Justin Bieber
636,Dance Streets,"Adele, Imagine Dragons, Future, Kygo",2024,49197224,75,35,69,7,72,Major,E,49.2,Adele
637,Sunset Feelings (feat. DJ),Martin Garrix,2021,10986904,40,43,71,56,182,Minor,F#,10.99,Martin Garrix
638,Summer Skies,J. Cole,2024,59302440,50,47,46,31,76,Major,A,59.3,J. Cole
639,Fire Hills (Remix),"Avicii, Martin Garrix",2020,72771215,71,92,95,72,129,Major,A,72.77,Avicii
640,Rain Times,Coldplay,2024,42660570,25,74,36,52,95,Minor,D#,42.66,Coldplay
641,Stars Times (feat. DJ),"Future, Daft Punk, The Chainsmokers, Morgan Wallen",2021,25095605,31,91,42,68,120,Major,A,25.1,Future
642,Velvet Nights,Calvin Harris,2023,123584169,20,59,64,45,118,Minor,A,123.58,Calvin Harris
643,Heart Roads,21 Savage,2021,21059864,24,41,25,46,175,Major,D#,21.06,21 Savage
644,Dreams Nights,OneRepublic,2018,51234920,33,44,65,89,78,Minor,D,51.23,OneRepublic
645,Crystal Roads (Deluxe),Metro Boomin,2024,90425756,45,52,61,48,114,Major,B,90.43,Metro Boomin
646,Stars Memories,"Harry Styles, Ariana Grande",2023,62037597,26,92,75,69,119,Major,D,62.04,Harry Styles
647,Crystal Skies,Daft Punk,2021,17984536,29,96,64,69,97,Minor,A,17.98,Daft Punk
648,Wild Story,Billie Eilish,2018,127292977,81,71,22,68,80,Major,C#,127.29,Billie Eilish
649,Love Moments (Acoustic),"Kanye West, Skrillex",2021,92523225,39,51,32,64,185,Major,G#,92.52,Kanye West
650,Crystal Waves,Coldplay,2018,69387381,71,87,58,15,130,Major,G#,69.39,Coldplay
651,Wild Shadows,Travis Scott,2021,71132309,22,96,89,67,177,Minor,A,71.13,Travis Scott
652,Night Feelings (Acoustic),Drake,2023,112988457,86,63,34,24,181,Major,G,112.99,Drake
653,Dreams Moments,Travis Scott,2023,32660939,47,54,23,32,154,Minor,B,32.66,Travis Scott
654,Midnight Nights,Coldplay,2023,9998801,30,63,70,39,109,Major,B,10.0,Coldplay
655,Crystal Rivers (Remix),Tiësto,2023,40671733,24,96,47,7,75,Minor,A#,40.67,Tiësto
656,Golden Days (Acoustic),Olivia Rodrigo,2022,86222191,89,92,16,25,179,Major,B,86.22,Olivia Rodrigo
657,Rain Moments,Future,2021,115370200,21,41,33,3,188,Major,F#,115.37,Future
658,Velvet Moments (Deluxe),Zach Bryan,2024,46742414,70,93,57,44,60,Major,A,46.74,Zach Bryan
659,Heart Rivers,Bruno Mars,2022,33012477,47,92,87,64,103,Major,B,33.01,Bruno Mars
660,Wild Waves,The Chainsmokers,2021,29319822,74,20,65,66,120,Minor,G,29.32,The Chainsmokers
661,Love Memories (Remix),Luke Combs,2022,52320357,47,58,42,45,114,Major,C#,52.32,Luke Combs
662,Silver Feelings,Daft Punk,2023,101461996,58,15,80,67,70,Major,C#,101.46,Daft Punk
663,Velvet Rivers,Bruno Mars,2018,68399746,57,88,46,23,154,Major,A,68.4,Bruno Mars
664,Ocean Roads,"Zedd, Imagine Dragons",2023,112312465,38,61,78,74,176,Minor,C#,112.31,Zedd
665,Forever Story (Acoustic),Miley Cyrus,2022,20494119,91,34,70,50,74,Major,F#,20.49,Miley Cyrus
666,Love Streets,Chris Stapleton,2020,40182025,56,59,10,52,95,Major,A#,40.18,Chris Stapleton
667,Sunset Lights,21 Savage,2023,130323801,47,86,11,61,164,Major,A#,130.32,21 Savage
668,Crystal Lights,"Future, Doja Cat",2024,53700248,23,76,31,28,129,Major,A#,53.7,Future
669,Midnight Clouds,Tiësto,2019,20490726,30,95,47,77,195,Minor,C,20.49,Tiësto
670,Fire Rivers,Marshmello,2022,75441923,56,35,60,7,186,Minor,G,75.44,Marshmello
671,Sunset Moments,Morgan Wallen,2021,31596642,28,40,34,25,65,Minor,F#,31.6,Morgan Wallen
672,Fire Days,"Ariana Grande, Miley Cyrus, Lady Gaga",2024,186689385,34,69,38,30,101,Minor,C,186.69,Ariana Grande
673,Silver Shadows,Marshmello,2020,102156606,75,51,45,6,190,Major,C,102.16,Marshmello
674,Heart Clouds,Future,2019,95067130,33,39,90,33,83,Major,G,95.07,Future
675,Neon Dreams,Avicii,2023,56489416,83,84,85,81,175,Major,B,56.49,Avicii
676,Night Clouds (Live),BTS,2020,53736867,64,35,51,11,103,Major,D,53.74,BTS
677,Electric Feelings,Zach Bryan,2022,19646188,50,94,65,77,70,Minor,G#,19.65,Zach Bryan
678,Wild Memories (feat. DJ),"The Weeknd, Post Malone, Drake",2023,121077460,30,59,46,57,146,Major,B,121.08,The Weeknd
679,Electric Vibes,"Marshmello, Zach Bryan, Bad Bunny",2020,58165780,83,83,88,63,76,Minor,B,58.17,Marshmello
680,Sunset Rivers,Diplo,2023,85081112,43,45,90,47,194,Minor,C,85.08,Diplo
681,Midnight Clouds (Acoustic),"Lil Baby, Lady Gaga",2023,17572096,78,65,85,25,106,Minor,G#,17.57,Lil Baby
682,Summer Moments,Rihanna,2023,105209095,53,56,20,23,147,Major,F#,105.21,Rihanna
683,Fire Roads,"Justin Bieber, Shakira, Imagine Dragons",2024,31084486,86,64,43,71,153,Minor,C,31.08,Justin Bieber
684,Forever Ways,"Adele, 21 Savage",2020,49625343,45,57,76,74,183,Major,D,49.63,Adele
685,Midnight Eyes,"Harry Styles, SZA",2021,35131502,25,94,12,34,169,Minor,G,35.13,Harry Styles
686,Golden Nights,"Zach Bryan, Bad Bunny",2023,88929569,85,86,77,44,152,Major,D,88.93,Zach Bryan
687,Sunset Waves,Miley Cyrus,2021,101794855,89,58,90,75,146,Minor,B,101.79,Miley Cyrus
688,Fire Rivers,"Metro Boomin, Rihanna",2024,223776104,95,44,92,9,138,Major,F,223.78,Metro Boomin
689,Dreams Days,"BTS, Miley Cyrus",2021,43712840,48,72,64,81,185,Minor,D,43.71,BTS
690,Love Moments,J. Cole,2022,70790269,44,31,18,25,87,Major,B,70.79,J. Cole
691,Ocean Vibes,Taylor Swift,2023,36758450,78,38,32,44,192,Major,B,36.76,Taylor Swift
692,Velvet Ways,"Kendrick Lamar, Coldplay",2021,32338791,76,97,25,60,160,Major,C,32.34,Kendrick Lamar
693,Electric Days (Deluxe),Future,2024,21543141,58,85,40,70,143,Major,A#,21.54,Future
694,Summer Roads (Deluxe),Adele,2020,39426178,51,88,12,42,101,Minor,F#,39.43,Adele
695,Heart Nights (Deluxe),Zach Bryan,2023,6608605,37,86,84,66,114,Minor,G,6.61,Zach Bryan
696,Heart Moments (Live),"The Weeknd, Zach Bryan",2023,17794160,64,62,36,85,179,Minor,G#,17.79,The Weeknd
697,Midnight Memories (Remix),Beyoncé,2020,91994657,22,97,29,73,101,Major,D#,91.99,Beyoncé
698,Rain Hills,The Weeknd,2024,19920709,31,29,87,18,113,Minor,A#,19.92,The Weeknd
699,Rain Nights,"Post Malone, BTS",2023,59771107,25,94,25,4,86,Major,D,59.77,Post Malone
700,Electric Times,"Lil Baby, Martin Garrix",2023,10953332,86,34,23,36,105,Minor,G,10.95,Lil Baby
701,Velvet Clouds,Rihanna,2020,11985546,28,15,93,27,149,Minor,B,11.99,Rihanna
702,Neon Story (feat. DJ),Zach Bryan,2024,30113836,53,34,19,3,93,Major,D#,30.11,Zach Bryan
703,Ocean Nights,OneRepublic,2022,35860971,56,98,77,13,118,Major,D,35.86,OneRepublic
704,Love Times (Acoustic),"Billie Eilish, 21 Savage",2018,13959056,67,90,66,86,168,Major,E,13.96,Billie Eilish
705,Fire Times,Rihanna,2023,39897735,32,66,67,35,165,Major,G#,39.9,Rihanna
706,Night Skies,Billie Eilish,2019,52995270,72,28,67,31,81,Major,D#,53.0,Billie Eilish
707,Night Eyes,Miley Cyrus,2022,32609666,77,69,64,76,195,Minor,A#,32.61,Miley Cyrus
708,Love Lights,Olivia Rodrigo,2023,39286405,65,23,84,67,171,Major,D,39.29,Olivia Rodrigo
709,Dance Clouds,The Weeknd,2019,46047964,94,84,40,70,65,Minor,B,46.05,The Weeknd
710,Dreams Lights (Remix),Taylor Swift,2021,24132305,28,74,35,75,195,Major,G,24.13,Taylor Swift
711,Forever Feelings,Coldplay,2021,36778460,94,29,82,78,106,Minor,D#,36.78,Coldplay
712,Fire Waves (feat. DJ),"Metro Boomin, Kendrick Lamar",2018,72206115,53,84,22,10,100,Major,A#,72.21,Metro Boomin
713,Crystal Dreams,"21 Savage, Avicii",2024,59895803,89,48,61,38,190,Major,C,59.9,21 Savage
714,Golden Rivers,Chris Stapleton,2024,63363110,80,75,50,85,198,Minor,C,63.36,Chris Stapleton
715,Forever Dreams,Coldplay,2023,30459936,26,20,44,75,160,Minor,A,30.46,Coldplay
716,Sunset Feelings,"Kendrick Lamar, Harry Styles, Skrillex",2018,27274834,94,97,94,50,150,Minor,C#,27.27,Kendrick Lamar
717,Forever Dreams,"Bad Bunny, OneRepublic",2022,80502682,65,46,84,80,158,Major,D,80.5,Bad Bunny
718,Crystal Roads (feat. DJ),Kygo,2021,52016841,93,69,18,2,98,Minor,G#,52.02,Kygo
719,Heart Roads (feat. DJ),Bruno Mars,2021,155433044,52,86,51,65,107,Major,D#,155.43,Bruno Mars
720,Fire Shadows (Acoustic),"Zach Bryan, The Weeknd",2023,26602778,71,75,18,61,130,Minor,C,26.6,Zach Bryan
721,Velvet Roads (Remix),"Ariana Grande, Diplo",2022,58227803,70,63,90,33,143,Major,A,58.23,Ariana Grande
722,Summer Roads,Lil Baby,2023,63964657,37,38,86,7,72,Major,C#,63.96,Lil Baby
723,Midnight Memories,Beyoncé,2019,12294763,61,91,57,7,92,Minor,C#,12.29,Beyoncé
724,Silver Eyes (Acoustic),Drake,2022,18098303,72,56,16,55,171,Minor,F#,18.1,Drake
725,Golden Hills (Acoustic),Bruno Mars,2022,106926518,53,63,61,16,93,Minor,D#,106.93,Bruno Mars
726,Heart Clouds,"Miley Cyrus, Drake",2023,8709202,77,76,64,88,98,Major,E,8.71,Miley Cyrus
727,Wild Dreams,Imagine Dragons,2018,63128110,33,90,70,66,61,Major,G#,63.13,Imagine Dragons
728,Dreams Nights,Daft Punk,2024,26995033,34,21,31,26,168,Major,C#,27.0,Daft Punk
729,Wild Times,"Luke Combs, Calvin Harris",2023,43397509,84,47,51,46,92,Major,C#,43.4,Luke Combs
730,Sunset Ways,Bad Bunny,2021,77471960,30,71,67,50,174,Minor,E,77.47,Bad Bunny
731,Fire Hills,Lil Baby,2020,77407559,52,96,52,24,159,Major,D#,77.41,Lil Baby
732,Velvet Rivers (Acoustic),SZA,2023,78331302,85,69,18,44,172,Minor,G,78.33,SZA
733,Dance Waves,"Kendrick Lamar, Coldplay, Travis Scott",2022,17527551,84,47,75,68,91,Minor,D,17.53,Kendrick Lamar
734,Silver Rivers,Avicii,2020,13516060,52,44,58,4,175,Major,A#,13.52,Avicii
735,Dance Moments (Deluxe),Metro Boomin,2023,31566311,42,80,76,6,160,Major,D,31.57,Metro Boomin
736,Night Feelings,Billie Eilish,2020,23709435,35,85,11,10,183,Minor,B,23.71,Billie Eilish
737,Night Times (Acoustic),"Coldplay, Rihanna",2024,231928522,59,90,62,40,95,Minor,D#,231.93,Coldplay
738,Love Streets (Live),Taylor Swift,2024,114575756,74,26,44,9,170,Minor,A#,114.58,Taylor Swift
739,Dreams Times (Remix),"Bruno Mars, Morgan Wallen",2023,19720971,90,52,35,70,109,Minor,F#,19.72,Bruno Mars
740,Ocean Clouds,Morgan Wallen,2023,42146306,66,62,13,75,184,Major,A,42.15,Morgan Wallen
741,Electric Clouds,"Marshmello, Zedd",2022,12893965,90,88,10,47,63,Major,E,12.89,Marshmello
742,Wild Feelings,Lady Gaga,2022,26996517,37,49,65,22,83,Minor,A,27.0,Lady Gaga
743,Silver Vibes,Calvin Harris,2023,41814424,20,33,83,16,171,Major,G#,41.81,Calvin Harris
744,Night Vibes,Metro Boomin,2020,46463555,91,56,88,35,105,Major,G#,46.46,Metro Boomin
745,Crystal Nights,David Guetta,2021,13202996,31,88,24,47,149,Major,G#,13.2,David Guetta
746,Fire Waves,"Dua Lipa, Future, Harry Styles, Miley Cyrus",2024,99619797,29,90,65,40,71,Minor,C,99.62,Dua Lipa
747,Dreams Rivers,Calvin Harris,2021,33133058,55,29,70,52,148,Minor,D,33.13,Calvin Harris
748,Stars Hills,Morgan Wallen,2021,79029431,48,23,33,59,150,Minor,G#,79.03,Morgan Wallen
749,Summer Lights (feat. DJ),The Chainsmokers,2022,143468856,90,37,48,40,198,Major,G#,143.47,The Chainsmokers
750,Stars Skies,Bruno Mars,2021,156334178,46,38,82,1,153,Major,F#,156.33,Bruno Mars
751,Night Hills,"Miley Cyrus, Adele, Dua Lipa",2021,51746234,57,64,66,6,64,Minor,D,51.75,Miley Cyrus
752,Ocean Shadows (Acoustic),Kanye West,2023,26769754,40,21,63,10,151,Major,C,26.77,Kanye West
753,Golden Roads,"Olivia Rodrigo, Justin Bieber",2023,12639098,95,97,56,3,200,Minor,C,12.64,Olivia Rodrigo
754,Rain Eyes (Remix),"Taylor Swift, Bruno Mars, 21 Savage, Kanye West",2020,7455268,32,98,38,43,78,Minor,G#,7.46,Taylor Swift
755,Summer Shadows,Shakira,2021,34065262,29,64,79,56,169,Major,G#,34.07,Shakira
756,Summer Hills,Zach Bryan,2023,48004059,82,63,68,20,65,Minor,C,48.0,Zach Bryan
757,Golden Story,Olivia Rodrigo,2020,26227250,59,27,52,8,98,Major,D#,26.23,Olivia Rodrigo
758,Sunset Memories,Bad Bunny,2018,64003706,56,73,52,42,116,Major,D,64.0,Bad Bunny
759,Silver Nights,The Chainsmokers,2022,50064215,29,74,42,59,154,Major,F,50.06,The Chainsmokers
760,Golden Nights,The Chainsmokers,2023,31002597,86,77,83,0,150,Major,G#,31.0,The Chainsmokers
761,Heart Rivers,Dua Lipa,2022,46708550,63,76,40,68,192,Major,C,46.71,Dua Lipa
